Company Name,Report Year,Annual Carbon Emissions (tonnes CO₂),Annual Water Consumption (cubic meters),Renewable Energy Usage (MWh),Sustainable Materials Usage Ratio (percent),Waste Recycling Rate (percent)
3M,2011,6200000.0,,,,47.0
3M,2014,7950000.0,43180000.0,1.0,23.0,36.6
3M,2016,211000.0,42100000.0,0.5,35.0,
3M Company,2017,12000000.0,,25.0,,30.0
3M,2018,,,10.0,45.0,100.0
3M,2019,6700000.0,50000000.0,5.0,100.0,97.0
3M,2020,,41900000.0,20.0,100.0,
3M Company,2021,,,100.0,30.0,42.9
3M,2022,,247000.0,50.0,76.0,60.0
3M,2023,,,51.9,,44.9
3i Group plc,2020,,,100.0,100.0,
3i Group plc,2022,,,100.0,,
3i Group plc,2023,,5544.5,,30.0,95.0
Amgen,2014,38500.0,269000.0,,,50.4
Albemarle Corporation,2023,3849.0,,,,
The AES Corporation,2019,175000.0,4985300000.0,29118848.0,,19.0
Walmart,2014,21200000.0,3000000.0,24.0,99.0,81.66
AbbVie,2018,,,20.0,,32.0
AbbVie Inc,2019,,,25.0,,35.0
AbbVie,2020,,,28.0,,89.0
AbbVie,2021,367954.0,5220000.0,32.0,,42.0
AbbVie,2022,342607.0,5040000.0,245433.0,,39.0
The Coca-Cola Company,2018,25500000.0,298797.0,,56.0,56.0
THE COCA-COLA COMPANY,2019,,273700000.0,,10.0,59.0
BETTERFUTURE,2020,,1430.0,3.7,21.0,76.0
Stellantis N.V.,2021,3874101.0,27540000.0,1169776.0,100.0,87.0
Amazon,2022,,,90.0,100.0,12.0
Visa,2023,,365000000.0,100.0,80.0,50.0
Apple Inc.,2017,29500000.0,,96.0,99.0,95.0
"Macy’s, Inc.",2023,2022.0,,95.0,35.0,65.0
Agilent,2000,,4070000.0,6.5,,9.0
Agilent Technologies,2001,,4430.0,23.4,,
Agilent Technologies,2002,,4061000.0,19.0,,
Agilent,2003,,2856000.0,727000000.0,,5.0
Agilent,2004,,2671000.0,6.0,,
Agilent,2005,,2746000.0,16.0,,73.0
Agilent,2006,212.0,1212000.0,199.0,,93.0
"Agilent Technologies, Inc.",2007,194.0,1074000.0,2000000.0,,78.0
"Agilent Technologies, Inc.",2008,128.6,1075.0,1.0,,83.0
Agilent,2009,,818000.0,1.0,,65.0
"Agilent Technologies, Inc",2010,,938000.0,1.0,,94.0
"Agilent Technologies, Inc.",2011,121753.0,1072810.0,13600.0,,
Agilent Technologies Inc.,2012,,1269427.0,14.2,65.0,95.6
Agilent Technologies Inc.,2013,,1194175.0,12800.0,,80.8
Agilent Technologies Inc.,2014,109.2,1868.91,11800.0,,81.9
Agilent Technologies Inc.,2015,59000.0,358800.0,5050.0,0.0,89.0
Agilent,2016,59000.0,155000.0,5850.0,,89.0
Agilent,2017,,,6000.0,,95.0
"Agilent Technologies, Inc.",2018,1200.0,,32.0,,93.0
"Agilent Technologies, Inc.",2019,277.0,483000.0,108000.0,,94.0
"Agilent Technologies, Inc.",2020,2143.0,,3600.0,,90.0
Agilent,2021,,453000.0,6.4,48.0,94.0
Agilent,2022,49000.0,431000.0,27.0,,94.0
Intel,2016,1630000.0,35582854.0,4.3,,82.0
Apple,2018,2600000.0,3785410.0,100.0,100.0,71.0
Airtel Africa,2022,,,,,39.0
AstraZeneca,2021,,,100.0,,
Airbus Group,2014,400000.0,1800000.0,52000.0,,50.0
Apple,2023,,,38.0,22.0,74.0
Walgreens Boots Alliance,2015,4000.0,,,100.0,
Walgreens Boots Alliance,2019,2100000.0,,7.0,60.0,1.0
"WALGREENS BOOTS ALLIANCE, INC.",2020,1971000.0,,7.0,98.0,99.0
Alliant Energy,2024,,,1.0,,17.0
Bertelsmann,2015,698000.0,4628000.0,1595000.0,93.0,
Bertelsmann SE & Co. KGaA,2016,572300.0,4800000.0,1.7,86.0,95.0
IOWA ELECTRIC GENERATION,2022,264094236.0,,57.0,,
Alliant Energy Corporation,2023,13631273.0,28262000.0,,,65.0
BMW AG,2016,144.0,5017816.0,63.0,50.0,70.0
BMW AG,2017,141.0,5073220.0,2.0,50.0,75.0
Alphabet Inc.,2023,,,100.0,,
BMW Group,2014,130.0,,50.0,,95.0
Alphabet Inc.,2017,,,,,
Altria Group,2010,,,,,
Altria Group,2011,,,,,
Altria,2012,,,,,
"Altria Group (Philip Morris USA, U.S. Smokeless Tobacco Company, Ste. Michelle Wine Estates, Nu Mark, John Middleton)",2013,,4921033.0,,,
"Altria Group, Inc.",2014,438776.0,6435197.0,,,91.1
Altria,2015,192293.0,,,,
Altria,2016,391809.0,2489000000.0,,,79.4
Altria,2017,355305.0,2192000000.0,,,69.4
Altria Group Inc,2019,,,2.1,,
Altria Group Inc.,2021,,,,,
AMR Corporation,2007,30600000.0,,,,53.0
AMR Corporation,2008,29000000.0,,,,
American Airlines,2009,,,,,
American Airlines,2010,1200000.0,,,,
American Airlines,2013,42300000.0,,,,
American Airlines,2014,35142.0,,,,
American,2015,5000.0,,14000000.0,,100.0
American Airlines Group Inc.,2017,34451.0,,100.0,,
"American Airlines Group, Inc.",2018,36037000.0,,100.0,,
American Airlines,2020,117800.0,,240000.0,,
American Airlines Group Inc.,2021,19000000.0,,1350000.0,,
American Airlines,2022,22500000.0,1817440.26,1700000.0,,
"American International Group, Inc. (AIG)",2023,33723.0,,11.0,,
"Walgreens Boots Alliance, Inc.",2018,2129000.0,,17000.0,,100.0
AmerisourceBergen,2021,214595.0,1307831.0,19.0,,80.0
AmerisourceBergen,2022,23627236.0,,,,74.3
Apple,2019,,4921033.0,100.0,40.0,100.0
Anglo American plc,2010,20000000.0,114500000.0,14.0,,15.0
Anglo American plc,2011,18800000.0,131600000.0,11.3,50.0,66.0
Anglo American plc,2012,3300000.0,139200000.0,29.0,,40.0
Anglo American,2013,17000000.0,201000000.0,166.0,,67.0
Anglo American plc,2014,4200000.0,36000000.0,2430000.0,,69.0
Anglo American plc,2015,18000000.0,221700000.0,3.0,,
Anglo American plc,2016,17800000.0,191000000.0,3.0,,85.0
Anglo American plc,2017,,306300000.0,3.2,,88.0
Anglo American plc,2018,30500.0,227497000.0,12.0,,
Anglo American plc,2019,17700000.0,209155000.0,2000000.0,,80.0
Anglo American,2020,,209000000.0,2160000.0,,80.0
Anglo American plc,2021,14800000.0,177000000.0,56.0,,59.0
Anglo American,2022,13300000.0,35910.0,100.0,,58.0
IBM,2018,1375000.0,,1520000.0,,96.0
The Coca-Cola Company,2022,,291000000000.0,21.0,15.0,61.0
Intel Corporation,2014,2080000.0,31797444.0,3100000000.0,,86.0
Deutsche Post DHL Group,2015,,1097000.0,62.0,,
MAA,2022,301628.04,17900000.0,1449.0,45.0,6.0
Apple Inc.,2014,33800000.0,2317181.0,527698368.0,98.0,
Apple Inc.,2015,34200000.0,1839812.0,100.0,67.0,
Apple Inc.,2016,383470.0,2000000.0,93.0,60.0,63.0
Apple Inc.,2018,2600000.0,3785410.0,4.0,100.0,71.0
Apple,2021,22600000.0,4883178.9,100.0,40.0,90.0
Apple,2022,180000.0,5299574.0,100.0,20.0,68.0
ArcelorMittal,2012,,,330000.0,60.0,
ArcelorMittal,2013,,,,,23.0
ArcelorMittal,2014,,,,,
ArcelorMittal,2018,203.0,,8600,33.0,2.9
ArcelorMittal,2019,196100000.0,,300000,70.0,
ArcelorMittal,2020,160300000.0,,33.0,31.0,85.0
ArcelorMittal,2021,146.7,,250.0,,83.0
ArcelorMittal,2022,117800000.0,,250.0,,
Ashtead Group plc,2017,,,,,85.0
Chevron Corporation,2016,66000000.0,,,100.0,
Vitro,2017,1706485.0,,33.0,,
Banco Sabadell S.A.,2020,,,,,
CEMEX,2021,,57200000.0,40.0,56.0,
Banco Sabadell,2022,8103.0,265892.0,592394.0,100.0,79.0
Santander Bank Polska,2021,35132.6,73578.0,100.0,85.0,100.0
Santander UK Group Holdings plc,2022,,107719.0,90000.0,,99.8
Truist,2020,,,,,
Truist,2022,,,,,
Truist,2023,,,,,
BP p.l.c.,2013,49200000.0,,1558.0,,
BP,2018,,3700000.0,892000,,97.0
bp,2020,55000000.0,275600000.0,1232000,,
bp,2021,,55800000.0,4.4,,
"Cisco Systems, Inc.",2017,11493.0,2223000.0,77.0,30.0,
"Alexandria Real Estate Equities, Inc.",2020,,1806857.55,251700.0,,38.5
Biogen,2015,433249.0,839769.0,100.0,,61.0
Hilton,2019,476036.0,149412.0,1.4,,35.0
Boston Properties (BXP),2020,7494.0,6697.0,,,97.0
Bouygues Construction,2014,,3100000.0,,,80.0
Bouygues,2015,,,2500.0,10.0,69.0
Bouygues Group,2017,,734000.0,,12.0,63.0
Bouygues,2019,100.0,1000000.0,7900000.0,9.8,48.0
Bristol-Myers Squibb Co,2020,320000.0,2450000000.0,100.0,,100.0
Philip Morris International Inc.,2018,,4400000.0,65.0,95.0,84.0
Broadcom,2021,,2082994.64,,,43.0
PwC,2018,307.0,1573997.0,81.0,,74.9
Qualcomm,2023,,200000.0,,,50.5
Micron,2017,,16000.0,,,45.0
CaixaBank,2022,400.0,398205.0,100.0,,
CarMax,2019,,,393999.0,,29.0
"CARMAX, INC.",2021,,,43716357.0,,
CarMax,2022,276438541.0,,17.23,,
Kinross Gold Corporation,2015,140000.0,,,62.0,52.0
PVH CORP.,2016,148726.0,201782.0,,29.0,
Caterpillar,2021,1550000.0,404000000.0,24.2,,34.0
Bristol Myers Squibb,2021,370521.0,3168250000.0,7.0,,31.65
Enel,2017,400.0,40765.0,45.0,,22.5
HP,2019,215800.0,2630000.0,240398.0,39.0,
"Cisco Systems, Inc.",2015,500000.0,,71.9,30.0,25.0
ChevronTexaco,2002,60000000.0,,,,
ChevronTexaco,2003,64000000.0,,,,
Chevron Corporation,2004,62500000.0,,500.0,,64.0
Chevron,2005,59700000.0,,1152.0,100.0,
Chevron,2007,60700000.0,,1273.0,,
Chevron,2008,59600000.0,45000.0,1273.0,,
Chevron,2009,3700.0,,1273.0,,67.0
